path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/evidence/file_index_release_procedure/2fde695c0575_41_File_Index_And_Release_Procedure.md,sha256:d8dfc33d840d225d84851aa3461b4ac7650b74399517d290e9865e75d81cd63b,3153,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/folder_map_lab_03_experiments_exp_flag_counting_release_profiles/d3226076c6d5_lab__03_experiments__EXP_flag_counting__release_profiles.md,sha256:ef829a9197c70aa4b5a0eade639dc67e4d10d7c108e5745dde53df187cd1e4eb,641,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/governed_release_bundle_evidence_lineage/c9be81ba82aa_06_MICRO_LIVE_RELEASE.md,sha256:23b161644985060b8bc4c65342c3453cf2942f7de43e9aae0fffe8f78f4568bf,1536,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0001_structural_highs_lows_as_decision_nodes/a8381ae9b922_H0001_structural_highs_lows_as_decision_nodes.md,sha256:e9353d6522983393606f1d0bbc18eed00d2ebad9a1ccd4f72c2eaacef8e7b0a7,5922,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0002_hunt_reject_draft_deprecated/ca2753a3fb76_H0002_hunt_vs_reject_post_exit_volatility.md,sha256:65af4a0e479903a36517361c2a07d6e016c138d45e599b947a0b1933d46b3c58,843,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0002_structural_node_territories_revisitation_dynamics/0117ab4487f7_H0002_structural_node_revisitation.md,sha256:ce6073ea1cf989e0347a684c0b074df43a59244d31ecf21ff34b8db018735be5,7659,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0003_continuation_inertia_volatility_memory_clustering/6a29b9341ff5_H0003_continuation_inertia_volatility_memory_clustering.md,sha256:bba7730c8558227b1eb725ffebb43038961876fe87d7ed58579124c44bb75c27,530,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0004_branch_regime_clustering/9b519b63fc23_H0004_branch_regime_clustering.md,sha256:9e4efde51d1127d987328e9544ff8d157738ed1cc8487601d05a791c377a54fe,2163,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0004_branch_regime_memory/45fad849057f_H0004_branch_regime_memory_atomic.md,sha256:f249bda1dea2fc84e1fd85cb5fb5040ff06a9573425939754f909431906a1e8e,2301,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0005_directional_memory_execution/57d9666c6533_H0005_directional_memory_atomic.md,sha256:dce16f0d8396d6d853452e0725efa947fdabdf1fca1aa98d2708118e2fd63b5a,2737,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0006_node_survival_edge_map/067470759816_H0006_reversal_explosive_optionality.md,sha256:1e8956c49f9da06ef768ac8592a3eb1820a7f8e22521de11a46616394f698e79,715,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0007_flag_counting_f1_start_structure/d02c831e47bd_H0007_flag_counting_f1_start_structure.md,sha256:fa4f04bd05424b746026012c6cab3e00fdaa85eec692cb49bc755fbf9d49f514,1622,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/h0008_distribution_engineering_conditional_sequence_extraction/cc5e415d24b3_H0008_distribution_engineering_sequence_clusters.md,sha256:ed3126efad917bba31eac1a84efd656fe4f5001243b924058f0415fdc86ab804,3152,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/immutable_release_identity/e170f15afe2c_07_RELEASE_HASH.md,sha256:e8df6995e0708a4b13f345c661b9139c236ed141c0878a731fd91731e7208805,1500,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_authority_ownership/9bcef1cc568d_LCM00_AUTHORITY_AND_OWNERSHIP.md,sha256:e552582a0c07906806924abc26ec6f81e70fa3899e03081fb4fd8ca4044f9cd9,521,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_baseline_executive_brief/ca2b3aa5c26b_LCM00_BASELINE_EXECUTIVE_BRIEF.md,sha256:5565eb8cb38331756f5ea928ccf2799ad0237c7f13e790dbdf216c79155b14b8,835,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_baseline_scope/295141585bd8_LCM00_BASELINE_SCOPE.md,sha256:9a39bb388573019b64e32553bbde7bd0a5f3f4ea1ea040b490565a0d96e3da2e,479,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_lcm_01_handoff/456f547f3b7a_LCM00_TO_LCM01_HANDOFF.md,sha256:6505b54fcfe93b6753bc771f2e78b5639e90c4024c9d864e6523e119c7df5568,434,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_restore/8ff3dd61a385_LCM00_RESTORE_AND_ROLLBACK.md,sha256:73e3e51a2eb3545afc3e6dec8f7a8597ed94324ca5f1cd7833bf628b1643aa42,569,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_tag/8d52ed7e8797_LCM_00_TAG_MESSAGE.md,sha256:b14f7fae32e61d250ac340993fc3a7175932730ed4690e7dba64988353ae170b,362,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_00_tag_name/3a8f192135f1_LCM_00_TAG_NAME.txt,sha256:317067a2370c3ae998272cc58b029523e4559569905c426769140b602fa82b80,36,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_capability_findings/8475faec80a0_LCM01_CAPABILITY_FINDINGS.md,sha256:e31c5d8dbcd76bd5b73a70105d791835e18a66bd27b1983d89540b7a1a6371c6,575,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_dependency_findings/01f11f1842ab_LCM01_DEPENDENCY_FINDINGS.md,sha256:be4c00fe08c004ffcae0795a81f85f0fb779be5d4f5e181a2a8542f90a199c18,520,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_executive_brief/1bb25f9f63b6_LCM01_EXECUTIVE_BRIEF.md,sha256:2f21edeb4d446f1e632c09c3ff6f62e8a1612a6af4e2a048929ebac4d51762eb,558,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_lcm_02_handoff/e4cfee829df2_LCM01_TO_LCM02_HANDOFF.md,sha256:a936482e01bd84f151900287fd82876f737a5241a7596aa1ae1292d2e7240e32,431,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_root_hygiene_findings/a485b1c86113_LCM01_ROOT_HYGIENE_FINDINGS.md,sha256:a679a94ba777de15ba421f757d5e01faee9909857afeca8da9fa0aaf12a36551,272,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_survey_scope_method/f54e8c7e2fd1_LCM01_SURVEY_SCOPE_AND_METHOD.md,sha256:d4e032cc7cb852dd371b68bb78f65da1fc8a3576dc2de2204b5a783e208d6ff6,437,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_01_unknowns_static_limits/4d0b0a613c4c_LCM01_UNKNOWNS_AND_STATIC_LIMITS.md,sha256:8478bd22fb68c433d2551e9f3dee9bf4e27a70ba392c52d5bf60e858727264b1,636,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_02_authority_boundary/46f5a5ab6c39_LCM02_AUTHORITY_BOUNDARY.md,sha256:fe78098c78e5e5f68955397c4aaa51f4fd9af53300d7cf7c841e98a8160f11b8,375,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_02_classification_method/a9c35817f96c_LCM02_CLASSIFICATION_METHOD.md,sha256:3ec0529d0e853a1d5774876fed1c12d2bd06acbb27e49f1fd0d86e3dcca79ba6,749,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_02_executive_brief/a32a89489944_LCM02_EXECUTIVE_BRIEF.md,sha256:a248321f2f0a08fd67c75b578be34d7da6a0bd540e08edaff600c151c8ecc5c2,726,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_02_lcm_03_handoff/0e96577a66d6_LCM02_TO_LCM03_HANDOFF.md,sha256:bed924968f30a9eeda3ee162b0933fcb4fed79ae4d78b9fea7cfdbc2e1c8d989,338,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_02_unresolved_queues/d7087bed560e_LCM02_UNRESOLVED_QUEUES.md,sha256:6ebd04762ae2ca6b5563e09fe5d654b628ddf2d4207c13cd781b9c6bfc71b17d,401,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_03_alias_policy/24da8bdb3a43_LCM03_ALIAS_POLICY.md,sha256:96d28fb26a697e4086a80e032ea370621542c95511e95f7bc620bc9e12ebbb31,189,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_03_executive_brief/cd2ac1681b49_LCM03_EXECUTIVE_BRIEF.md,sha256:cd0d54c497c84dbee5d3842af52fef510c80111b5681bbbc0434c67e2f96dc9a,385,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_03_identity_policy/d173237bf62b_LCM03_IDENTITY_POLICY.md,sha256:d57cccfe8fa937b1421b5fc56ca9be36f6c529b284ed13af037e0b6e33788cc2,256,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_03_lcm_04_handoff/bcddb652089f_LCM03_TO_LCM04_HANDOFF.md,sha256:e4dcee1939e58c611d17b9c2e5ec092eead4ba7127533a637c1fdf8c61880c8d,184,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_03_locator_policy/196b3d924f2d_LCM03_LOCATOR_POLICY.md,sha256:f536dbfdc75c0c86f267a7627a1de46ae1246515f52beb80fe1f8249d3230919,165,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_04_executive_brief/d30a18cb14c4_LCM04_EXECUTIVE_BRIEF.md,sha256:f7a7a3d4ee27985491cf20effa08f00aff12136b39715bd5f19b47bf6e8eeeeb,386,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_04_lcm_05_handoff/a8439978d85f_LCM04_TO_LCM05_HANDOFF.md,sha256:e7cf66aed65fc9e2ac5b44e7aea0e2df7d6982c69d96199181cd5273d63b4e64,166,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_04_trace_contract/508f8e5e0cf0_LCM04_TRACE_CONTRACT.md,sha256:c3a93581d78bddfd273b7605740f2d78a5b2da8e76b486190ffc96a20d50ae63,156,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_05_executive_brief/ec1bbefbfd2e_LCM05_EXECUTIVE_BRIEF.md,sha256:d5fb6351a2192516ebca2fa1b4ef13bca3c668b38ed04b00845ea73cb494e68d,572,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_05_lcm_06_handoff/aa73284cb97c_LCM05_TO_LCM06_HANDOFF.md,sha256:fd66552f10f7ee3ff919d3125002aa957b0ddcc89dc4dd9d079f1d11d26be0e4,392,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_05_target_topology_contract/4f8b2151cde1_LCM05_TARGET_TOPOLOGY_CONTRACT.md,sha256:8d4ce19f7909e281b6ddb2a59ce49b8ac6e13f14d08a27e27408ccf9b1f6f7bd,393,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_06_executive_brief/7a2b821906a9_LCM06_EXECUTIVE_BRIEF.md,sha256:89e2149ace35e711f35f157fe601121bbdc6850688f853d34bfd9572a93bae66,447,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_06_framework_contract/1bc219f755c3_LCM06_FRAMEWORK_CONTRACT.md,sha256:131bd37ab9d8aa64d436fb925d845603da962c3d4c59bb6283559bd01c066ea6,300,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_06_lcm_07_handoff/73964b493c7d_LCM06_TO_LCM07_HANDOFF.md,sha256:0e12131aae9d99e6252b044a306dd193c599b9008cd618d03a3e1ce807b224aa,298,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_07_executive_brief/74048f6cb10a_LCM07_EXECUTIVE_BRIEF.md,sha256:529cf3831174617a3624a84822c2d516ee0c059b636fbad07e080a049a788806,378,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_07_extraction_boundary/95509d7d1340_LCM07_EXTRACTION_BOUNDARY.md,sha256:6ea9ffcbfcb38ae60c9afb2a6af6aee830cd1ac05745a7da3a4aba8ca63fdebe,287,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_07_lcm_08_handoff/a899356813c8_LCM07_TO_LCM08_HANDOFF.md,sha256:6f80830956e9de1e032c41e42f230a97b533f7da983651ca31795bfd87357e1d,218,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_08a_executive_brief/8ff978f1bade_LCM08A_EXECUTIVE_BRIEF.md,sha256:3c8fd9cc31a115d38371e1528cf8082e357eaf4fef471c907321c3f36fed8ea3,426,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_08a_lcm_08b_handoff/0c18a287b7c6_LCM08A_TO_LCM08B_HANDOFF.md,sha256:1c67e4c1b3607ad8cece54b35aac846d775b4bd8e8ea7d12caf0975716b156eb,418,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_08a_pilot_decision/ae739cebf98f_LCM08A_PILOT_DECISION.md,sha256:583cec4d75e3f39f08d4a49b2faab10548c5c490663250c603f358a72ae03876,312,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_08a_risk_model/d252a10835cc_LCM08A_RISK_MODEL.md,sha256:f1cd870883e528b7c5f518997209aeca9f62fb295b5e1f1725465148158014d5,333,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_08c_context_portfolio_closure/cb433cb25ba1_context_portfolio_closure_report.md,sha256:1e368acf28d4cc1d3c64a36cb1e06def7873dc26d7372ddac1b569f3064815e9,862,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_11a_visual_contract_freeze/a99ede7b5144_LCM11A_VISUAL_CONTRACT_FREEZE.md,sha256:ee5957eb802a74bf6eb7c094e932ecb40d8b0edcca901b834a8a8e97d5ff3132,352,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/lcm_11b_visualizer_cutover/6c9e8f6b7ebf_LCM11B_VISUALIZER_CUTOVER.md,sha256:29a4c7f3c51fa2257b59862987cad656a7c8c12fc9a0d16a5af17a1cc511c006,269,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_03_check_candle_aggregator_pair_data_completeness/dad06b849807_24_level_03_check_candle_aggregator.md,sha256:a3690a5796d44138835821e1ecc5a781ab7a2c298c4413faea8bcf8e18dfc108,5744,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_06_smt_candidate_engine/97fffdd7f422_27_level_06_smt_candidate_engine.md,sha256:f61865e7efb6520527d574980c71d69f722dfc41e2aa7b9a0bb137e894f2e7bc,6096,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_07_confirmation_signal_registry/c5f8b7b0b328_28_level_07_confirmation_signal_registry.md,sha256:c13d74f588224a42507fcef0cf29dabd47c65a3aa654a8e51eb6cad9717bccfc,4693,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_10_paper_partial_close_simulator_w4_management/91dce4903990_31_level_10_partial_close_simulator.md,sha256:6d28c050cfc718739594674159a23d354f50420fc851628cec0c9444fd37c782,3233,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_11_paper_hard_close_simulator_15_30_end_day_accounting/d27b26fac569_32_level_11_hard_close_simulator.md,sha256:359f60cbe7d14be461a7dff2488aceb5770302041e06885e5b8c490d5c34692a,4438,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_12_persistence_restart_recovery/965c940d2cdd_33_level_12_persistence_restart_recovery.md,sha256:a6c357c850c4fed8d8b6038bb44ce666afcc4802a35ddf71172d2d22dab00ea5,4593,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_13_visualization_audit_drawing/b5b7350fdc84_34_level_13_visualization_audit_drawing.md,sha256:cfb46d0c2153891918e96031528eca56dcb9493c3c9cb014cea5b6036d1196d3,4943,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/level_20_deployment_profile_matrix/97ecd654ebb6_42_level_20_profile_matrix.md,sha256:66bbec7bc7ef63d989d83c0714fd5a06bbde7b00cd7cd78adfe43a7d0c2e24be,6809,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/link_bridge_release_production_qualification/61739a521ffc_Release_And_Production_Qualification.md,sha256:08d6b2cd755847a17a02b79c38e38382d8911666d41b417d0db3595d1588b2fb,869,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/link_bridge_release_production_qualification/d20ed72af995_Release_And_Production_Qualification.md,sha256:330ff235011b09e58ae867498ba541f1da189f14cf4344403350cc111dc723cc,869,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/link_bridge_saed_master_implementation_program/2e2b6b14051c_SAED_V3_Master_Implementation_Program.md,sha256:a8a3efa50496a30a19bf90473a61eb20782564b61f523e6f7cac2f83e3b9bae7,870,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/link_bridge_saed_master_implementation_program/da2e636c31fc_SAED_V3_Master_Implementation_Program.md,sha256:23326fc038d9ab4c0ad4ff4fdc3167b893a16884215eecb8eca64f47c2e89cb6,870,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/m0001_excel_audit/b8e4ccf2bb66_docs__mql_native__M0001_EXCEL_AUDIT_REPORT.md.md,sha256:3c1b0d0726e0af3396607c5e94b6621453e48587dffdc63593c3c65cd0284cd5,3337,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/m0001_excel_audit/ff999bc7279e_M0001_EXCEL_AUDIT_REPORT.md,sha256:05020331ee55fcfcc7127bae1e08cb95847e3920668224f060ce53923b4b48da,997,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/m0001_json_audit/2e8468dd6e0a_M0001_JSON_AUDIT_REPORT.md,sha256:8f19d5d7931d2f2ee7f4baa417421cac885f7155524822a72f1d3d52534f0dcc,897,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/m0001_json_audit/41918ee523af_docs__mql_native__M0001_JSON_AUDIT_REPORT.md.md,sha256:9b13223d1b8d57f588fd1d2f3e77a3288914d9f2dc4be0cb5e9baef071cab441,3057,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/m0001_relative_territory_volatility_rtv/9fec506c7ac3_M0001_relative_territory_volatility.md,sha256:6cfe64bb4ed790a9015891d0b95502a805f5700b9fafbbccb0923bf98c38db9f,9075,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/model_release_manifest/ddf05a7ebf11_44_MODEL_RELEASE_MANIFEST.md,sha256:0c03c5f541c5e8f49ba6e74f12a3471b6a5c595b4b0be78401ac0a1e9c6d5426,2027,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/mon001/2cb2a9127709_metrics.md,sha256:8a05e0d563a7eed2cca1ee5e6d2cb4837ed5e85f446cb9cd3190591c0d27db5f,1687,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_anatomy/6a11c75733b2_NDS_Anatomy.md,sha256:46d6a0406c677dfa28c5018ebf0cfe72c2dec81b814d25813229e6e527ac3902,15454,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_entry_execution_moc/52823598bbb7_NDS_ENTRY_EXECUTION_MOC.md,sha256:84c25c189eca9d7efa33449336d04b0779d08096895eb1beb40a02a34b6eadcc,5448,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_f2_canonical_point_2_projection_root_fix_audit/0c1b2de066a4_NDS_F2_CANONICAL_POINT2_PROJECTION_ROOT_FIX_AUDIT_REPORT.md,sha256:67d32203e45c9bc44bd5bd2292a90537bd70a7d3a542aed8eb0b48755f5680e0,8481,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_f2_higher_timeframe_f_phase_filter_audit/1f30b0a4af7d_NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_AUDIT_REPORT.md,sha256:f9efa9e11d2b1b427365171ee6342c1df8eefd7d91227314ab713ab4503478b9,4663,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_f2_overlap_wider_minimum_rr_entry_repricing_audit/82e0306d3778_NDS_F2_OVERLAP_WIDER_RR_REPRICE_AUDIT_REPORT.md,sha256:9679830285cfc8661c9b161d801865181d16662e37abe7a7df56f9570f6d63fe,4143,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_f2_waist_break_point_2_limit_audit/0b428f0376f9_NDS_F2_WAIST_BREAK_POINT2_LIMIT_AUDIT_REPORT.md,sha256:4f84c57b83c27dd37a0f96bb47d1bc5f6da45c622033c735105dbf63703f7cef,4258,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_f2_waist_limit_backtest_audit/a6e716bab121_NDS_F2_WAIST_LIMIT_BACKTEST_AUDIT_REPORT.md,sha256:43ad4523fbd57e61fb5fdd69b85146aaeb92a222f5107a9fe778a25b071f5302,4465,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_hook_864_cycle_r1_compile_hotfix_v1_1_1_file_index/a75cdadd0f0b_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_FILE_INDEX.txt,sha256:c759d7f5affd321d5515ed9d54456cad1f328443056ed5ca0961e6619dd979c2,770,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_hook_864_cycle_r1_exact_speed_v1_2_file_index/3d97754150cf_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_FILE_INDEX.txt,sha256:b4e971fa4969e054227442e679a69cfe8bed96cde7bb4ab199a7f024df479405,1978,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_hook_864_cycle_r1_file_index/2a4b3a8a1e66_NDS_HOOK_864_CYCLE_R1_FILE_INDEX.txt,sha256:e192eab49501f7134da274bf8897be5716b7bdac4809eba9e6b43f19e8312093,4086,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_hook_864_cycle_r1_no_trade_fix_v1_1_file_index/e81cde45faaa_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_FILE_INDEX.txt,sha256:959085419ef3fe37d63e4c2485672b96e28fc6c6713e29264cc92696c1b65df1,2863,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_hook_86_4_cycle_r1_exact_speed_audit/3980ff9dfc88_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_AUDIT_REPORT.md,sha256:0e564839197d7fb8fd4d6ee938d4105b52133bee3e9f2b4dcff15d85f1c8455a,1519,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_lens/ad21c407044c_NDS_LENS_V12_CHANGES.md,sha256:b7a5cc7325980a25df7e458513f0d62dbdaaf56a8a5b4010c01bc31554980c26,706,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/nds_phase_53_lightweight_backtest_runtime_audit/a5a07ff463b7_NDS_PHASE53_LIGHTWEIGHT_BACKTEST_AUDIT_REPORT.md,sha256:880d7253f001d6580a0bf0e119e6097fb8a99799386ac283863cc7f8d6d1d942,5550,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/new_anatomy_scaffold_commands/35b65148a1ff_NEW_ANATOMY_COMMANDS.md,sha256:78525166d59c4765e63b66226a586583a3aae1fa222366d6d4c39935f2c20a0d,508,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/obs0001_apparent_importance_structural_highs_lows/7f861f698c9f_OBS0001_structural_highs_lows_importance.md,sha256:1c6a8f051b089a31aa1cdd5bcb6e23ea6e9ae27bf63c58abf6cf4c2ac2818625,2248,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/optional_challengers_reporting_core_strategy_factory_uses/df82cb0352db_requirements-optional.txt,sha256:1472d9b4c3422c4d7eaa798b28462d1774cba7f43bcccac87a6fcc5867a5cded,265,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
"docs/evidence/p13_core/08fbec8ae46c_PHASE13_QA,_SUPERVISOR_VALIDATION_AND_CORE_RELEASE_CANDIDATE_DESIGN_PACKET.md",sha256:fd80fb1e998264933b8af6d6b4650b1dfd67c6c971d22ea0db0115a35a19f293,4359,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
"docs/evidence/phase13_qa_supervisor_validation_core_release_candidate_design_packet/5cc912c2ef97_docs__execution__EXP0018_daye_trader_intermarket_divergence__implementation_design_v2__02_core_track__PHASE13_QA,_SUPERVISOR_VALIDATION_AND_CORE_RELEASE_CANDIDATE_DESIGN_PACKET.md.md",sha256:521f323ba174ecab8812fe7323b98df8630ce35e0a839a4f596f5e7966e3eb49,757,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/phase_24_release_operating_model/2a81f79fd69e_PHASE_24_V1_RELEASE_AND_OPERATING_MODEL.md,sha256:703c17cfc58ef32f2f6c7a64ceed9c53d76f77ec22eabe46d9e1a844c8e96575,2308,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/phoenix_flag_counting_implementation_ladder/ce777904defb_docs__flag_counting__implementation_ladder_v1__14_LEVEL_14_RELEASE_ROLLBACK_AND_DEBUG_PROTOCOL.md.md,sha256:d1b16548f51f575ecc6fbde2c25a3c46833f2eb168827cd057b75c3f1f08eee2,4447,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/phoenix_release_profiles/2c6d849a7df9_lab__03_experiments__EXP_flag_counting__release_profiles__README.md.md,sha256:32515846ea37bf55dceb23001660f67d58bd61dfaaabc0c99e947293d8cc20fa,2758,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/phoenix_validation_case_template/943e2e240c94_CASE_TEMPLATE.md,sha256:bb80956f4cb20b60eca1d06d20e3834b73e44d02f66f53836aab545d4bfdcd8c,1212,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/pilot_context_model_card/5b3566d71cd6_PILOT_CONTEXT_MODEL_CARD.md,sha256:9837a6eb41f92cd37bdd22ce78a11859dea21105c4ef5ebc2fb45aef95a5d2e2,654,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/pilot_migration_runbook/665586af973a_PILOT_MIGRATION_RUNBOOK.md,sha256:5c9c660868dd17699d70d82dbdda675d57d4dc6044a13394819b167d520dbda1,669,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
