root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_B9720153DB0415778C0753E931260E36,ACL_OS_11_QA_REPORT.json,sha256:f936abdc0533f1487e054bb10625e4c743db2e8acd489ec3225a80c0e5a2cf12,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f936abdc0533f148/ACL_OS_11_QA_REPORT.json,False,False,False,sha256:2563f1f0e321f2c62246507b87d9fa5971ad3bf5af8343d039fb9f55b6460e5c
ROOTPLAN_F1C5E03D8724AD0D4AEA8A3C968E7DA9,ACL_OS_12_ARTIFACT_INVENTORY.csv,sha256:aedc2853d9d9a1237847b4c9a50a06a92983a6ea0ce9962cf195bbeb6b5eab20,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/aedc2853d9d9a123/ACL_OS_12_ARTIFACT_INVENTORY.csv,False,False,False,sha256:a54105565cb79bc25f66e9ff6075a10b8e6e8f49d2a1bce245e52763db530a07
ROOTPLAN_E9F6B6AF81CCACBECF7705126FEBA00E,ACL_OS_12_FILE_HASHES.sha256,sha256:1979f317d1f573653a0775dc30647cf84808c39aebbdc8c09e0e0c92d2cdb557,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1979f317d1f57365/ACL_OS_12_FILE_HASHES.sha256,False,False,False,sha256:4e0841aaa3a1a5e8ced77250902f865983d1305da15288ff21110a14219288c3
ROOTPLAN_C88C2BA788B7B6F3B036D27132A9CC14,ACL_OS_12_FILE_INDEX.txt,sha256:9557eb39406c8e4e433c1cf4ffb405efdfe80168fbf91a387ddcd948d8f13844,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9557eb39406c8e4e/ACL_OS_12_FILE_INDEX.txt,False,False,False,sha256:8d3ff1e7104362684f80b3e1423606b8b142746910ff411e853957b4f4d7463c
ROOTPLAN_7A638A83A3624CA15EAA665288170B2E,ACL_OS_12_PATCH_MANIFEST.json,sha256:dc925e2c8e0b6c89af0c243d711df96d1057c5becfd14f10b4f9cee121931b1f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/dc925e2c8e0b6c89/ACL_OS_12_PATCH_MANIFEST.json,False,False,False,sha256:fec4fe9496a5261529aac3c9ed4cee28517148332c1fc9cb29086a2b52f08723
ROOTPLAN_6A1C28A397547292305E14CECE3FBE39,ACL_OS_12_QA_REPORT.json,sha256:bfd6d9092a7f82acd4e13da535728c03fd332ee580ed33179b7c1435c104ed24,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bfd6d9092a7f82ac/ACL_OS_12_QA_REPORT.json,False,False,False,sha256:3493c7eea0ec02f076bb77641b24a3583ffd05dfab0cc370e4d4f50556bdd4d5
ROOTPLAN_F01CE8BF8693308A8A8A851C7F0365C5,ACL_OS_13_ARTIFACT_INVENTORY.csv,sha256:61c2036358a61b3ce4772b553251e2925792e98667e6e1f7ab4b22f91d81b272,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/61c2036358a61b3c/ACL_OS_13_ARTIFACT_INVENTORY.csv,False,False,False,sha256:ed21b002b8f05f22ea7e90f63e9127826474633823839c657b6d316f44abd6fd
ROOTPLAN_AAA2EE4BCC11312972DAF47483C83DB9,ACL_OS_13_FILE_HASHES.sha256,sha256:3997edc703dd08218a5ffb2be0634d039d3fbb01bac10e690b83eb6e8a0c69cb,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3997edc703dd0821/ACL_OS_13_FILE_HASHES.sha256,False,False,False,sha256:9b3f01e9d9c8ffef8ffa4e73f79e0e7b2efdb27e8cbb1ac879d04cad40fea2f9
ROOTPLAN_C39F4E423E2E5462870F48318CBAB0EF,ACL_OS_13_FILE_INDEX.txt,sha256:4cf369608a7425cf5b41d05fb5411118566fbab7cd7129515b01a37a5d7a9375,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4cf369608a7425cf/ACL_OS_13_FILE_INDEX.txt,False,False,False,sha256:bbea5d071959e0317f299c0cd25386d980b4a2aaf1f04c0bdf1c834135f4039a
ROOTPLAN_7B60013A5DB74257D0D46C9D2471C7E7,ACL_OS_13_PATCH_MANIFEST.json,sha256:a2ca8b31e5bd79314965a31ff0ec676821659dab1788ed97b71c9d51d4a4d84c,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a2ca8b31e5bd7931/ACL_OS_13_PATCH_MANIFEST.json,False,False,False,sha256:ded03baaa5d83f42ec1ff1dcad897c9d1025ce1ff0ef76f764846f7425386398
ROOTPLAN_6D04716B45DEA349D0029A46F9C796E1,ACL_OS_13_QA_REPORT.json,sha256:a2bd68b58ce332c6bd2a79dada6ac44cc919df7501cccf759e61fe62badbcdd3,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a2bd68b58ce332c6/ACL_OS_13_QA_REPORT.json,False,False,False,sha256:95452aa98ea7d8d25be4af93f570796e17c97e45ba0154429c6612f3ca43e620
ROOTPLAN_83CA98A06FDCF7FC14B875DC1D1B2437,ACL_OS_14_ARTIFACT_INVENTORY.csv,sha256:9886a692538b5341624b3c18adaa638131a15653d2171e638bc1dccf0fbcd31d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9886a692538b5341/ACL_OS_14_ARTIFACT_INVENTORY.csv,False,False,False,sha256:10f8b8770153ea79accc3a5fa7bcb798a83a240077e1a80e887b051a0e85b08c
ROOTPLAN_54F0B6FAB4903825370F92142138633B,ACL_OS_14_FILE_HASHES.sha256,sha256:31fd43c1def14927cffca60265faf0d3017095dacdda0f6092d52e5676881a0e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/31fd43c1def14927/ACL_OS_14_FILE_HASHES.sha256,False,False,False,sha256:86481239a97b44d7afa406727a2b9cbc88b75d9bba774158643b021de65aa735
ROOTPLAN_C844451E3DD141F380347F712F21F937,ACL_OS_14_FILE_INDEX.txt,sha256:4a62be564930584eae8145df888e9fa9b6bc8e1854a0b389970e4edffc13a8bb,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4a62be564930584e/ACL_OS_14_FILE_INDEX.txt,False,False,False,sha256:0e4a1b0910a5c5565e0f220a63d661df5cf0aaa524eb6e7e5c69a799faf597e8
ROOTPLAN_2EFFE2DFDD3141577C011BEDC0F2B14A,ACL_OS_14_PATCH_MANIFEST.json,sha256:03f54281beae2a5e18854fcccce80d4c3fe7630061bc64e00cc09ae883a84663,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/03f54281beae2a5e/ACL_OS_14_PATCH_MANIFEST.json,False,False,False,sha256:d1d40684865ee15a9d6673afdbc8ed41e2ca7d5e2c2e542550a58c101e48db7f
ROOTPLAN_30FDEFFE6E1F39916B8EE3A30AE706F7,ACL_OS_14_QA_REPORT.json,sha256:59f1bc99ee99af202897bab311c933dbc2aba3463da8b678e1159671789cd550,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/59f1bc99ee99af20/ACL_OS_14_QA_REPORT.json,False,False,False,sha256:b5f66d41007aff55de7ef8e4a5363b8a8faa6168a6fc2e2fac6b6f45154eaf4e
ROOTPLAN_4DBA1D22EB8259791659062F44D4F0F0,ACL_OS_15_ARTIFACT_INVENTORY.csv,sha256:7561e82ee2d1a33b8aa3722d152fc869e3d0dd757f48612266ba1a188b065ea7,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/7561e82ee2d1a33b/ACL_OS_15_ARTIFACT_INVENTORY.csv,False,False,False,sha256:1d54155277f4d9d533ba01a125996a2b1a189da5510100bf7617a5f5927f657c
ROOTPLAN_9B1E61F1EF611EFD4A4A59BA40C1C356,ACL_OS_15_FILE_HASHES.sha256,sha256:00cfb3ec3e64a6582065e5b4c049ddda707b4f996abc5229ff2b9bd964568e98,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/00cfb3ec3e64a658/ACL_OS_15_FILE_HASHES.sha256,False,False,False,sha256:4b7c3ed9491976db6e6399e0ae18cfbcc430bcabc9a5e37d13a50563155b8b08
ROOTPLAN_C7106F00E5F8CCD0A3C83602B87C2AA1,ACL_OS_15_FILE_INDEX.txt,sha256:3fcc0964156809de326160295fc3ee9c9130b48ab1245518ca0380a9e403861b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3fcc0964156809de/ACL_OS_15_FILE_INDEX.txt,False,False,False,sha256:a9b8e91394c68f3aed04e8ab2b103335c6fef64481bccc539b6d9c3d744728f4
ROOTPLAN_94D07AEFA3391E7EB4C77F24210AB348,ACL_OS_15_PATCH_MANIFEST.json,sha256:b5a9c78095375102b27fa1b71d6dea1834b9b96b933ae67b1a6c3b3c38b4f1ab,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b5a9c78095375102/ACL_OS_15_PATCH_MANIFEST.json,False,False,False,sha256:361c461e7a7c19d39bd9667cc7eebb116a0ae006b26a9e61715f159d8c23994d
ROOTPLAN_B55D18B482C8E0003AFF0F96423653BA,ACL_OS_15_QA_REPORT.json,sha256:5a5daaf0a0ed92ce58d2854824a2b5a0f22d30bac074fd413433463bea5c5a1d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/5a5daaf0a0ed92ce/ACL_OS_15_QA_REPORT.json,False,False,False,sha256:5b479c206f1394d57547df49f5ffbfde025b6f52122c57ee4706fc57f4dccb26
ROOTPLAN_806BF58C3C95B42B7E3A8747C4C0CBAE,ACL_OS_ARCHITECTURE_ARTIFACT_INVENTORY.csv,sha256:8f2eae04ea6e97ef0930e2e5e663d973bff10ee4e2ae6c8db463b8bcf47c3760,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8f2eae04ea6e97ef/ACL_OS_ARCHITECTURE_ARTIFACT_INVENTORY.csv,False,False,False,sha256:1cb892827f141d2f5f1ca5d60b33a9d209f4a1b6b3390e4b93c14786e66d101a
ROOTPLAN_2851F65FD82EF6386C05A7ACC582A093,ACL_OS_ARCHITECTURE_FILE_HASHES.sha256,sha256:152d44efaf04172e51011626eefc182da13310ca58d4dd1dedc651a87dc3b364,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/152d44efaf04172e/ACL_OS_ARCHITECTURE_FILE_HASHES.sha256,False,False,False,sha256:129d60680e0079998bc27da1a028be00846fa9b866a3e0257f4a65fd0317aef5
ROOTPLAN_7944FBB165DB6C35DBB7A34C25DA8FEB,ACL_OS_ARCHITECTURE_FILE_INDEX.txt,sha256:e24dd6417e5e764c24a8eef5ca19f95950a99e084d4cf0e344b784408800e6a0,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e24dd6417e5e764c/ACL_OS_ARCHITECTURE_FILE_INDEX.txt,False,False,False,sha256:1d58c02ac4bc5baee449e0caa8d14b395a2caac54455cd9d190934379cb8ee99
ROOTPLAN_60641F0051A581B62F1BC4536EE82C41,ACL_OS_ARCHITECTURE_PATCH_MANIFEST.json,sha256:fc6bba4cc9d550f838633832bc3cd576710760cb6d392fed9774acba2b0bbc2f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fc6bba4cc9d550f8/ACL_OS_ARCHITECTURE_PATCH_MANIFEST.json,False,False,False,sha256:a87e1a2601f86f457c12ceb75e6c83b79fd4a036af2f729eef9675fde7d26081
ROOTPLAN_49BEC65D2883C4C95628D40FB724B3AC,ACL_OS_ARCHITECTURE_QA_REPORT.json,sha256:8e2d15cfbfbbd9e614113535958f5f1758ebb2ba4dc44b7e7dcfeb666a41bc72,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8e2d15cfbfbbd9e6/ACL_OS_ARCHITECTURE_QA_REPORT.json,False,False,False,sha256:80d0461fd4b9c33cb4ddbf16c207d6a9aa634a64eeec76b0b4b3ee458aff4767
ROOTPLAN_C8FD64A9D26BBF3ED0C83AD53B23DC0F,AGENTS.md,sha256:dc52a7b2a30f0a2bf67efe0501bcc0422984734b04a41e108c2964d1757a1e28,ROOT_CANONICAL,RETAIN_CURRENT,AGENTS.md,False,False,False,sha256:3f172daf2767a23842da39cb995baaa015b7196bef8b78d38ad1a02c375c19e6
ROOTPLAN_3CA1FFFAD88C939BE32DC402005B8200,ALPHA_LAB_ENGINEERING_OS_V2_MANIFEST.json,sha256:cbdee00982a245c645197eddddb7d898152bee8e412a61fe93177f96b41e8b85,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/cbdee00982a245c6/ALPHA_LAB_ENGINEERING_OS_V2_MANIFEST.json,False,False,False,sha256:374836e4d517a20dec10f310d9a880e15549270d79d8fc4e71cd647c7e24abc7
ROOTPLAN_26E20099EF703BC24ED598999DBCA566,CODE_OF_CONDUCT.md,sha256:782480103b1003e9de65416c69b14e52aa0f76935dec0038fc571fd5e97be3fb,ROOT_CANONICAL,RETAIN_CURRENT,CODE_OF_CONDUCT.md,False,False,False,sha256:784730f9fe2dd4bedb6ce62d4a20ac64a4d32f245731ad489b9175f031bcce77
ROOTPLAN_58AA65C3546075F3762DDADA475AB839,COMMIT_MESSAGE.md,sha256:967a99d9a14aa13c3b9d350b24b501bf443ce4768983e09a0afeadb346af0307,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/967a99d9a14a_COMMIT_MESSAGE.md,False,False,False,sha256:61dda60e2272bcd14113e6cf05173fd4b4b4b611f400c011113059d26cd77b0a
ROOTPLAN_96D62FB2F43CBDD0A1EA7ABDA63F0183,COMMIT_MESSAGE.txt,sha256:5ebd4a419f8d6df48ea7bf855a65f934e1612c4a6cdd4f180983ea1fb61a86ef,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/5ebd4a419f8d_COMMIT_MESSAGE.txt,False,False,False,sha256:60593906c26cdb7964eb4da07daed019ddd45318301c2432d3787f9c398688f5
ROOTPLAN_0975AC3A648C9D31514151DB39625E07,COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1.md,sha256:fda0af7339fdd2cf7cb7202025adf2bd31a7083ab0e682d7fdebdb48aa66c27a,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/fda0af7339fd_COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1.md,False,False,False,sha256:942a1984a0f74f92f1d1d73975458f5bb3f25a5bf75cc6057c9ec6171a7c5576
ROOTPLAN_E9B2AAB237B55DB445368BCA31C5705E,COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1.md,sha256:750269dceaacb29e20c33ddbdf42a37f7286f4e67be86fe13b19521864455d4e,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/750269dceaac_COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1.md,False,False,False,sha256:03e2cd2c6271db864828ea144ebf70354df461ff6e4abff65c72d1fcd7ac704c
ROOTPLAN_8A7DB3161A844239CDFA49C565397070,COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2.md,sha256:3373fd548686015c06342bb82b0f04e2dae13b42d2b075b5d926de3fe2d582e9,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/3373fd548686_COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2.md,False,False,False,sha256:3ef8b60e7f4f0080664120ae9c551f981254ce44fd0a07fbc4d8a07ad31f5090
ROOTPLAN_D449F2CC472DA837185F96B625F6BE63,COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1.md,sha256:8864870c492259b42ee77a7fe832203c074a422bb31ae693fe618a2812bc8e93,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/8864870c4922_COMMIT_MESSAGE_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1.md,False,False,False,sha256:98a582bffd5b8a73dfee60ccd5aaaafabdb64374ca8a58c9ceb4e1c97aaf7ec6
ROOTPLAN_91E2D1FCF77E1E46F3BC32A0B105543C,COMMIT_MESSAGE_UCEE_I18.md,sha256:9068e601bc4e9af7411102895f72c9d2c4c23fe1089ad469db02ca242b169943,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/9068e601bc4e_COMMIT_MESSAGE_UCEE_I18.md,False,False,False,sha256:b49ff969aac4ad1886ca166b4ac408599891ac015f06a389205917ee408de66d
ROOTPLAN_F7E734A5A3F4540C807A2EDB6B0B5584,COMMIT_MESSAGE_UCEE_I19.md,sha256:c0f9f64d0a45ab50a4f82373fffe3242941ce97875f84e408ba05e780a7799a3,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/c0f9f64d0a45_COMMIT_MESSAGE_UCEE_I19.md,False,False,False,sha256:04bd88f6aed44e1bd05fdafc73cee7dfbf5e4760759d8ab18be697f0afc55cba
ROOTPLAN_CAE713C5E2B54C49E388CA48BF7CFA83,COMMIT_MESSAGE_V2.md,sha256:8d4c87c24958896174831dd628c24186152c74c75ec956478900a0a307536199,COMMIT_RECORD,PROPOSE_RELOCATION,registry/releases/commit_records/8d4c87c24958_COMMIT_MESSAGE_V2.md,False,False,False,sha256:01bb2687912deb901f0344ba2d1e987f5fe2e28a50dcbeeb20b659bb7dabd5bd
ROOTPLAN_EF14165310B00AE8B4D000FB6D9B82EF,CONTRIBUTING.md,sha256:9aade49aaf42c505278cbba3cbcb546cc8e46758fce77a30340ce95995d01811,ROOT_CANONICAL,RETAIN_CURRENT,CONTRIBUTING.md,False,False,False,sha256:1a9fa0fcf7e89b013b050f823c2d39a373121909c6d5fe91a62127dbdf1bb6c5
ROOTPLAN_6598504E1A2E8E609E892626B032008A,EXP0017_PHASE06_HOTFIX009_MANIFEST.json,sha256:80b28e9cb6d6de83f98b7ab98e3167df312b101829fd171bf48ee11a3c0cd9f3,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/80b28e9cb6d6de83/EXP0017_PHASE06_HOTFIX009_MANIFEST.json,False,False,False,sha256:ad3e864964ba30624305962b924558f1c5228660ba7af7bac61eb56c3027ce7f
ROOTPLAN_3C2A71DDECF7F0580CBFF77FA6661FBD,EXP0017_PHASE06_HOTFIX010_MANIFEST.json,sha256:aa142965dd0a3fcf8dbb3a978977f770b6ea850fecf837ae5ead148b84662bed,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/aa142965dd0a3fcf/EXP0017_PHASE06_HOTFIX010_MANIFEST.json,False,False,False,sha256:5c94c2599247adee9cda7534b5c09a898f50fb1d71f1deaa5087d0fbfad51d35
ROOTPLAN_14BA2673B6125E377C531F9A1FD4D4ED,EXP0017_PHASE06_HOTFIX011_MANIFEST.json,sha256:b5ecab6ccb2021e4a49fd14c8ab39ff2b9bdaba71ac72509aa8da8e50b1ed356,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/b5ecab6ccb2021e4/EXP0017_PHASE06_HOTFIX011_MANIFEST.json,False,False,False,sha256:626d40ea1ee6f07cda86f90b45714a776813fa5ed956b427457a454fc1965074
ROOTPLAN_2060C49E20282E5AEEF09729144D807F,EXP0017_PHASE14_EXECUTION_CONTROLS_V2_MANIFEST.json,sha256:13296ac7eeede2c96a1146488ddcd406aa103521b2c3a3a2fb5839ad6463fbd1,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/13296ac7eeede2c9/EXP0017_PHASE14_EXECUTION_CONTROLS_V2_MANIFEST.json,False,False,False,sha256:5d4398a1f9cd6f6cd8c0a991afebb41751d91894e5d919233d8a79ca8b69903d
ROOTPLAN_CAF06FCAB7437D5B81AC357579FFDD52,EXP0017_PHASE14_HOTFIX001_MANIFEST.json,sha256:b718f90965a1c6c7ade6dbefb6b9de5d3fe0e06cc211b56d02ece83f648fd178,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/b718f90965a1c6c7/EXP0017_PHASE14_HOTFIX001_MANIFEST.json,False,False,False,sha256:e1711950893ef9bbc657a4379e4dc7a3944f1de67bc1e880a7565a9824ef4985
ROOTPLAN_E5568A46F15CF8DE379C4B6BF865F5D8,EXP0017_PHASE14_HOTFIX002_ONE_SHOT_SIGNAL_ENTITLEMENT_MANIFEST.json,sha256:6ffde77f88e5778207e2da578a12e4ca9f180306a0fcd2f772fafc53825f8c1c,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/6ffde77f88e57782/EXP0017_PHASE14_HOTFIX002_ONE_SHOT_SIGNAL_ENTITLEMENT_MANIFEST.json,False,False,False,sha256:afffbddd342ba5df6d7240f89e0a0f129eff20b2596ade7ddc898d354efcae21
ROOTPLAN_FBCDE111FC8E08B38F5866D24B742D52,EXP0017_PHASE14_RAW_EXECUTION_BACKTEST_V1_MANIFEST.json,sha256:ec8b299459801def31ad28f898548ab308c5463f44cc56bbb9765732d59843f2,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/ec8b299459801def/EXP0017_PHASE14_RAW_EXECUTION_BACKTEST_V1_MANIFEST.json,False,False,False,sha256:3e72b0214d88536faa7109bb8b32f543efc5c6b6d832c619c63ceae3aae02d20
ROOTPLAN_A2C95B42F4BF6BB395F17E1802307BF2,EXP0018_DAYE_TRADER_DOCUMENTATION_MANIFEST.json,sha256:43319d1c66f6a92b88d4131541549fb20956a99f7e98522e37d953cc6fad072f,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/43319d1c66f6a92b/EXP0018_DAYE_TRADER_DOCUMENTATION_MANIFEST.json,False,False,False,sha256:47db79bcfaaf97a3fa93fd5ef8e93b69f2d3c7531544f71f8e659c12f105af06
ROOTPLAN_E82920B0EEC227BE4FF267E0A023C2A3,EXP0018_IMPLEMENTATION_DESIGN_V2_MANIFEST.json,sha256:d41c1b4c39d92e808ae738d53a47f2eb15024686ed423052f4792f716f0613f0,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/d41c1b4c39d92e80/EXP0018_IMPLEMENTATION_DESIGN_V2_MANIFEST.json,False,False,False,sha256:c9ee52006b43d162273140eb13bd6dd7835ae189562a588441503c65e07639f0
ROOTPLAN_902EEAC7CFD9F5F54F8317F6A1A73F9E,EXP0018_PHASE00_DOCTRINE_FREEZE_V2_MANIFEST.json,sha256:d50d87772debff5ca820cdd661542551b1a421b9c5a0306f0b5f21ce25047be1,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/d50d87772debff5c/EXP0018_PHASE00_DOCTRINE_FREEZE_V2_MANIFEST.json,False,False,False,sha256:40a1c2f573682ee033311bc633da349f6530cec8aed21f6abf1d2fb4a2ee9e9c
ROOTPLAN_A6B55729641C3B74E3C05D3CE2E56537,EXP0018_PHASE01_NEW_YORK_TIME_KERNEL_V2_MANIFEST.json,sha256:f77bd897e49fc72eabcc1cfad472c7b9f9556b11f612ec5b39b6d3e875a816e6,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/f77bd897e49fc72e/EXP0018_PHASE01_NEW_YORK_TIME_KERNEL_V2_MANIFEST.json,False,False,False,sha256:fca168a35affbd7c6c4aca36290225dc00a73ecb1153edebf0e4833e40fb6e64
ROOTPLAN_EE937EBE1BDDB44482F1D9972DC521E3,EXP0018_PHASE02_MULTI_SYMBOL_DATA_SYNC_V2_MANIFEST.json,sha256:93fdc7a92e2cf5a1101a27fea7dfbdef8c6d4492261dee2c1e37f20fff583a12,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/93fdc7a92e2cf5a1/EXP0018_PHASE02_MULTI_SYMBOL_DATA_SYNC_V2_MANIFEST.json,False,False,False,sha256:383b0593654254503ad4f630db51669e2e37f418390f7e3fffdc12cac7bd795b
ROOTPLAN_0B35801FE354B4888540EA5EF08E3C3F,EXP0018_PHASE03_PERIOD_AGGREGATION_V2_MANIFEST.json,sha256:cd6069d228786d9fbfc0dc20b42d2b45ed5455bfa08607df1135ce2544de8563,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/cd6069d228786d9f/EXP0018_PHASE03_PERIOD_AGGREGATION_V2_MANIFEST.json,False,False,False,sha256:9c651f0feef100ae64a1f6aa80d887438c95912e4ceb677616aa7c4b6bc4efc7
ROOTPLAN_3618DC09F438C8A72C5D8973A2398800,EXP0018_PHASE04_RELATIONSHIP_REGISTRY_V2_MANIFEST.json,sha256:316289ec071e0e284e5ce3212a6ec60846ee77448abd9aaea61c8cd3d2f2aeb8,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/316289ec071e0e28/EXP0018_PHASE04_RELATIONSHIP_REGISTRY_V2_MANIFEST.json,False,False,False,sha256:f135bd8c2070bbeb981da70c40d2b9daafe2819c479eabca6247c39e98467be7
ROOTPLAN_8D378F895799CB59753E5B0F46F50CE9,EXP0018_PHASE05_HUNT_OBSERVATION_V2_MANIFEST.json,sha256:c19413ed4942ebb12844b603ed073914cb2bfe70fe22f6682cab07c5abfa91ef,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/c19413ed4942ebb1/EXP0018_PHASE05_HUNT_OBSERVATION_V2_MANIFEST.json,False,False,False,sha256:74774e98f8db739c9102e7c11fff1f71c99c7a80e42abac924c3854e33e63812
ROOTPLAN_70B103CF1BB26DBD59D076BE6E1AF82D,EXP0018_PHASE06_CLOSE_CONFIRMATION_V2_MANIFEST.json,sha256:0094f8b652f602d6c6ed762de715a3f98c5850c32019fa2e48acaab0b477949a,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/0094f8b652f602d6/EXP0018_PHASE06_CLOSE_CONFIRMATION_V2_MANIFEST.json,False,False,False,sha256:0f984aafa982494e071a29e8e58dad8049dd8678b50b843263bf2319807aff06
ROOTPLAN_88F9BEE62BDDD62896E854D3A3402B68,EXP0018_PHASE07_HOTFIX001_RESERVED_PROTECTED_MANIFEST.json,sha256:6143a2d8a09d7183fbbc90a948f255779156e057593cf06be07feb2f11f4480e,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/6143a2d8a09d7183/EXP0018_PHASE07_HOTFIX001_RESERVED_PROTECTED_MANIFEST.json,False,False,False,sha256:00e25a1e09abc9c215e8bd86c04546ed7909302bdb06ca63b49405d10f291b9a
ROOTPLAN_67889BB4D7FC05D178AC62F01CB73601,EXP0018_PHASE07_REFERENCE_LIFECYCLE_V2_MANIFEST.json,sha256:8100fda5fc61e45153427c31688605650ee84bde6d8c81b4e3ec85947534de20,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/8100fda5fc61e451/EXP0018_PHASE07_REFERENCE_LIFECYCLE_V2_MANIFEST.json,False,False,False,sha256:c3dc87c89552caa6ede350e831ad7f35231d4be6a798ec0fcdabb62c458b5a58
